Name,Exit Velocity,Ball Velocity,Launch Angle,Exit Direction,Spin,Distance,S Zone X,S Zone Y,,,,,,
Taylor,NA,84.3 ,NA,NA,NA,NA,NA,NA,,,,,,
Taylor,NA,82.6 ,NA,NA,NA,NA,NA,NA,,,,,,
Taylor,92.0 ,83.3 ,29.2 ,6.7,3262 ,348 ,-4.3 ,31.2 ,,,,,,
Taylor,NA,83.6 ,NA,NA,NA,NA,NA,NA,,,,,,
Taylor,NA,83.3 ,NA,NA,NA,NA,NA,NA,,,,,,
Taylor,NA,83.3 ,NA,NA,NA,NA,NA,NA,,,,,,
Alonso,75.5 ,84.3 ,38.8 ,25.1,500 ,265 ,4.8 ,18.4 ,,,,,,
Alonso,84.2 ,85.7 ,-8.2 ,-1.2,1694 ,11 ,3.7 ,27.0 ,,,,,,
Alonso,81.7 ,83.3 ,-17.9 ,-23.9,500 ,6 ,3.0 ,29.1 ,,,,,,
Alonso,NA,86.1 ,NA,NA,NA,NA,NA,NA,,,,,,
Alonso,84.7 ,86.1 ,7.3 ,11.7,1593 ,131 ,0.7 ,24.4 ,,,,,,
Alonso,99.4 ,88.0 ,-1.1 ,-20.7,500 ,40 ,14.1 ,27.3 ,,,,,,
Alonso,95.0 ,85.7 ,10.4 ,2,1846 ,218 ,0.4 ,33.8 ,,,,,,
Alonso,78.1 ,85.4 ,20.9 ,10,2989 ,226 ,6.7 ,24.0 ,,,,,,
Alonso,89.1 ,83.6 ,15.0 ,-1.6,852 ,250 ,1.3 ,26.4 ,,,,,,
Alonso,NA,84.0 ,NA,NA,NA,NA,NA,NA,,,,,,
Alonso,101.5 ,83.3 ,6.1 ,-25.3,2179 ,166 ,-13.7 ,21.7 ,,,,,,
Alonso,88.2 ,84.0 ,8.1 ,2.5,912 ,148 ,-1.5 ,32.0 ,,,,,,
Alonso,80.0 ,85.7 ,25.0 ,16.7,3537 ,261 ,1.5 ,28.8 ,,,,,,
Alonso,90.6 ,84.3 ,9.3 ,9.7,2169 ,190 ,-1.0 ,31.5 ,,,,,,
Alonso,NA,85.4 ,NA,NA,NA,NA,NA,NA,,,,,,
Alonso,58.5 ,84.7 ,34.0 ,25.3,4248 ,172 ,2.3 ,24.1 ,,,,,,
Alonso,NA,84.3 ,NA,NA,NA,NA,NA,NA,,,,,,
Alonso,NA,87.1 ,NA,NA,NA,NA,NA,NA,,,,,,
Steigerwald,NA,84.0 ,NA,NA,NA,NA,NA,NA,,,,,,
Steigerwald,NA,83.3 ,NA,NA,NA,NA,NA,NA,,,,,,
Steigerwald,NA,85.4 ,NA,NA,NA,NA,NA,NA,,,,,,
Steigerwald,NA,83.6 ,NA,NA,NA,NA,NA,NA,,,,,,
Steigerwald,NA,83.3 ,NA,NA,NA,NA,NA,NA,,,,,,
Steigerwald,NA,85.7 ,NA,NA,NA,NA,NA,NA,,,,,,
Steigerwald,NA,84.3 ,NA,NA,NA,NA,NA,NA,,,,,,
Steigerwald,88.1 ,83.3 ,-11.6 ,-12.9,1577 ,10 ,3.9 ,29.9 ,,,,,,
Steigerwald,NA,83.6 ,NA,NA,NA,NA,NA,NA,,,,,,
Steigerwald,NA,83.3 ,NA,NA,NA,NA,NA,NA,,,,,,
Steigerwald,NA,83.3 ,NA,NA,NA,NA,NA,NA,,,,,,
Steigerwald,NA,83.3 ,NA,NA,NA,NA,NA,NA,,,,,,
Steigerwald,NA,80.5 ,NA,NA,NA,NA,NA,NA,,,,,,
Steigerwald,95.3 ,83.3 ,2.1 ,-1,1681 ,87 ,6.0 ,29.1 ,,,,,,
Steigerwald,NA,84.0 ,NA,NA,NA,NA,NA,NA,,,,,,
Steigerwald,NA,84.0 ,NA,NA,NA,NA,NA,NA,,,,,,
Steigerwald,109.7 ,83.6 ,-18.0 ,-14.4,3199 ,6 ,23.8 ,2.1 ,,,,,,
Steigerwald,NA,83.3 ,NA,NA,NA,NA,NA,NA,,,,,,
Steigerwald,NA,86.1 ,NA,NA,NA,NA,NA,NA,,,,,,
Steigerwald,NA,84.7 ,NA,NA,NA,NA,NA,NA,,,,,,
Steigerwald,NA,83.6 ,NA,NA,NA,NA,NA,NA,,,,,,
Steigerwald,85.1 ,81.9 ,34.6 ,22.8,4893 ,295 ,-4.5 ,37.8 ,,,,,,
Steigerwald,NA,79.1 ,NA,NA,NA,NA,NA,NA,,,,,,
Steigerwald,71.4 ,79.1 ,8.6 ,-14.5,795 ,117 ,1.1 ,24.3 ,,,,,,
Kaplan,NA,83.3 ,NA,NA,NA,NA,NA,NA,,,,,,
Kaplan,83.6 ,83.3 ,-2.2 ,-25.5,2301 ,28 ,1.7 ,24.7 ,,,,,,
Kaplan,NA,85.7 ,NA,NA,NA,NA,NA,NA,,,,,,
Kaplan,NA,82.6 ,NA,NA,NA,NA,NA,NA,,,,,,
Kaplan,82.3 ,84.7 ,21.8 ,28.1,5000 ,264 ,1.6 ,22.9 ,,,,,,
Kaplan,95.6 ,84.0 ,8.8 ,6.7,1259 ,208 ,-4.3 ,31.6 ,,,,,,
Kaplan,NA,86.1 ,NA,NA,NA,NA,NA,NA,,,,,,
Kaplan,98.8 ,78.1 ,22.4 ,8.3,3420 ,349 ,2.7 ,30.2 ,,,,,,
Kaplan,NA,83.6 ,NA,NA,NA,NA,NA,NA,,,,,,
Kaplan,98.6 ,87.1 ,9.3 ,7.5,2288 ,219 ,-1.3 ,32.2 ,,,,,,
Kaplan,NA,83.3 ,NA,NA,NA,NA,NA,NA,,,,,,
Kaplan,NA,85.0 ,NA,NA,NA,NA,NA,NA,,,,,,
Kaplan,103.6 ,84.7 ,-12.1 ,-14.1,3982 ,7 ,5.6 ,19.9 ,,,,,,
Kaplan,NA,85.4 ,NA,NA,NA,NA,NA,NA,,,,,,
Kaplan,87.8 ,86.1 ,0.2 ,16.8,1835 ,52 ,-11.0 ,24.7 ,,,,,,
Kaplan,NA,84.7 ,NA,NA,NA,NA,NA,NA,,,,,,
Kaplan,91.2 ,86.1 ,16.3 ,33.1,4270 ,270 ,-6.2 ,36.8 ,,,,,,
Kaplan,NA,85.0 ,NA,NA,NA,NA,NA,NA,,,,,,
A. Charles,104.8 ,82.6 ,16.4 ,-28.7,1723 ,304 ,5.3 ,29.8 ,,,,,,
A. Charles,86.3 ,82.6 ,7.0 ,-25.9,1597 ,112 ,-8.1 ,29.6 ,,,,,,
A. Charles,NA,84.0 ,NA,NA,NA,NA,NA,NA,,,,,,
A. Charles,105.5 ,83.3 ,-5.5 ,-24.6,500 ,18 ,8.4 ,23.9 ,,,,,,
A. Charles,NA,85.0 ,NA,NA,NA,NA,NA,NA,,,,,,
A. Charles,94.0 ,81.5 ,22.9 ,-19.2,1409 ,355 ,2.8 ,33.4 ,,,,,,
A. Charles,NA,84.0 ,NA,NA,NA,NA,NA,NA,,,,,,
A. Charles,NA,82.9 ,NA,NA,NA,NA,NA,NA,,,,,,
A. Charles,94.1 ,83.3 ,29.0 ,3.3,1946 ,347 ,3.3 ,23.2 ,,,,,,
A. Charles,NA,83.3 ,NA,NA,NA,NA,NA,NA,,,,,,
A. Charles,NA,85.7 ,NA,NA,NA,NA,NA,NA,,,,,,
A. Charles,NA,85.0 ,NA,NA,NA,NA,NA,NA,,,,,,
Flematti,57.2 ,86.1 ,11.3 ,-23.1,5000 ,99 ,8.9 ,36.1 ,,,,,,
Flematti,86.7 ,83.6 ,14.5 ,20.3,3463 ,214 ,5.0 ,28.4 ,,,,,,
Flematti,NA,83.3 ,NA,NA,NA,NA,NA,NA,,,,,,
Flematti,NA,85.0 ,NA,NA,NA,NA,NA,NA,,,,,,
Flematti,NA,83.3 ,NA,NA,NA,NA,NA,NA,,,,,,
Flematti,NA,85.0 ,NA,NA,NA,NA,NA,NA,,,,,,
Flematti,NA,84.3 ,NA,NA,NA,NA,NA,NA,,,,,,
Flematti,68.5 ,83.3 ,1.0 ,-2.9,1025 ,39 ,-0.9 ,32.2 ,,,,,,
Flematti,76.8 ,83.3 ,17.1 ,13.8,2561 ,196 ,2.6 ,23.4 ,,,,,,
Flematti,NA,87.8 ,NA,NA,NA,NA,NA,NA,,,,,,
Flematti,79.8 ,83.3 ,12.2 ,11.8,2067 ,183 ,4.5 ,28.4 ,,,,,,
Flematti,89.5 ,83.6 ,11.0 ,24.5,3408 ,201 ,0.5 ,28.3 ,,,,,,
Flematti,NA,84.3 ,NA,NA,NA,NA,NA,NA,,,,,,
Flematti,NA,84.7 ,NA,NA,NA,NA,NA,NA,,,,,,
Flematti,NA,83.3 ,NA,NA,NA,NA,NA,NA,,,,,,
Flematti,NA,84.7 ,NA,NA,NA,NA,NA,NA,,,,,,
Flematti,74.2 ,83.3 ,43.2 ,57.4,4568 ,241 ,-21.3 ,55.9 ,,,,,,
Flematti,NA,84.3 ,NA,NA,NA,NA,NA,NA,,,,,,
Flematti,NA,83.3 ,NA,NA,NA,NA,NA,NA,,,,,,
Rodriguez,75.5 ,83.3 ,14.0 ,20.4,3190 ,188 ,0.9 ,29.9 ,,,,,,
Rodriguez,87.3 ,84.3 ,37.8 ,19.8,3898 ,306 ,-3.7 ,37.4 ,,,,,,
Rodriguez,60.9 ,83.3 ,22.6 ,-63.4,4655 ,155 ,-5.8 ,14.7 ,,,,,,
Rodriguez,NA,86.1 ,NA,NA,NA,NA,NA,NA,,,,,,
Rodriguez,NA,78.4 ,NA,NA,NA,NA,NA,NA,,,,,,
Rodriguez,NA,86.1 ,NA,NA,NA,NA,NA,NA,,,,,,
Rodriguez,NA,83.3 ,NA,NA,NA,NA,NA,NA,,,,,,
Rodriguez,NA,84.3 ,NA,NA,NA,NA,NA,NA,,,,,,
Rodriguez,71.0 ,83.3 ,29.7 ,22.6,4624 ,228 ,5.1 ,26.7 ,,,,,,
Rodriguez,NA,83.3 ,NA,NA,NA,NA,NA,NA,,,,,,
Rodriguez,NA,84.0 ,NA,NA,NA,NA,NA,NA,,,,,,
Rodriguez,NA,84.3 ,NA,NA,NA,NA,NA,NA,,,,,,
Rodriguez,NA,83.3 ,NA,NA,NA,NA,NA,NA,,,,,,
Rodriguez,87.5 ,83.3 ,-4.9 ,-26.9,2070 ,23 ,8.1 ,33.7 ,,,,,,
Rodriguez,NA,83.3 ,NA,NA,NA,NA,NA,NA,,,,,,
Rodriguez,84.4 ,88.7 ,23.3 ,31.1,4557 ,279 ,-0.4 ,32.1 ,,,,,,
Rodriguez,100.2 ,83.3 ,-1.5 ,2.8,842 ,36 ,-2.9 ,24.8 ,,,,,,
Rodriguez,85.5 ,83.3 ,18.5 ,-6,1398 ,285 ,6.6 ,33.1 ,,,,,,
Rodriguez,82.9 ,83.3 ,12.1 ,4.6,1359 ,187 ,1.8 ,34.4 ,,,,,,
Rodriguez,102.8 ,88.9 ,3.6 ,-20.4,1427 ,91 ,5.9 ,23.3 ,,,,,,
Rodriguez,NA,85.7 ,NA,NA,NA,NA,NA,NA,,,,,,
Rodriguez,NA,84.0 ,NA,NA,NA,NA,NA,NA,,,,,,
Rodriguez,69.9 ,83.3 ,18.9 ,41,4235 ,186 ,-1.2 ,35.7 ,,,,,,
Rodriguez,82.0 ,80.5 ,5.0 ,8.7,1411 ,89 ,2.3 ,24.2 ,,,,,,
Guy,78.0 ,83.3 ,15.9 ,9.2,1585 ,198 ,NA,32.1 ,,,,,,
Guy,85.7 ,83.3 ,11.0 ,1,958 ,171 ,3.9 ,30.1 ,,,,,,
Guy,80.5 ,83.3 ,44.9 ,12.1,4848 ,252 ,2.7 ,22.7 ,,,,,,
Guy,NA,84.0 ,NA,NA,NA,NA,NA,NA,,,,,,
Carnegie,76.8 ,83.6 ,56.2 ,40.8,2633 ,220 ,0.4 ,33.2 ,,,,,,
Carnegie,88.4 ,84.7 ,23.0 ,0.1,2026 ,319 ,-0.4 ,27.1 ,,,,,,
Carnegie,NA,85.4 ,NA,NA,NA,NA,NA,NA,,,,,,
Carnegie,78.7 ,84.7 ,59.6 ,16.2,727 ,233 ,-4.0 ,48.7 ,,,,,,
Carnegie,86.8 ,88.4 ,45.9 ,9.2,1912 ,302 ,1.2 ,49.6 ,,,,,,
Carnegie,83.9 ,85.7 ,69.7 ,53.7,3001 ,156 ,-6.1 ,47.9 ,,,,,,
Carnegie,NA,81.9 ,NA,NA,NA,NA,NA,NA,,,,,,
Carnegie,86.9 ,85.4 ,15.5 ,-5,1395 ,268 ,0.8 ,29.6 ,,,,,,
Carnegie,NA,85.7 ,NA,NA,NA,NA,NA,NA,,,,,,
Carnegie,NA,86.1 ,NA,NA,NA,NA,NA,NA,,,,,,
Carnegie,NA,86.1 ,NA,NA,NA,NA,NA,NA,,,,,,
Carnegie,97.3 ,86.1 ,-5.9 ,-16.4,2207 ,15 ,7.2 ,20.4 ,,,,,,
Carnegie,69.9 ,85.4 ,13.2 ,9.9,2761 ,141 ,-4.6 ,23.1 ,,,,,,
Carnegie,NA,84.3 ,NA,NA,NA,NA,NA,NA,,,,,,
Carnegie,82.7 ,86.1 ,54.6 ,42.7,4094 ,237 ,-1.1 ,38.8 ,,,,,,
Carnegie,NA,86.1 ,NA,NA,NA,NA,NA,NA,,,,,,
Carnegie,NA,86.1 ,NA,NA,NA,NA,NA,NA,,,,,,
Carnegie,NA,84.0 ,NA,NA,NA,NA,NA,NA,,,,,,
Carnegie,NA,86.1 ,NA,NA,NA,NA,NA,NA,,,,,,
Carnegie,NA,84.0 ,NA,NA,NA,NA,NA,NA,,,,,,
Carnegie,NA,83.3 ,NA,NA,NA,NA,NA,NA,,,,,,
Carnegie,NA,83.3 ,NA,NA,NA,NA,NA,NA,,,,,,
Carnegie,NA,83.6 ,NA,NA,NA,NA,NA,NA,,,,,,
Carnegie,NA,83.3 ,NA,NA,NA,NA,NA,NA,,,,,,
Russell,97.9 ,84.3 ,6.6 ,16.9,2659 ,200 ,-10.8 ,26.2 ,,,,,,
Russell,94.9 ,83.3 ,30.4 ,-1.8,2950 ,365 ,1.8 ,32.3 ,,,,,,
Russell,NA,83.3 ,NA,NA,NA,NA,NA,NA,,,,,,
Russell,42.6 ,82.9 ,-23.5 ,-6.3,500 ,4 ,-0.9 ,15.7 ,,,,,,
Russell,NA,83.6 ,NA,NA,NA,NA,NA,NA,,,,,,
Russell,NA,85.7 ,NA,NA,NA,NA,NA,NA,,,,,,
Russell,90.1 ,83.3 ,5.2 ,-10.9,673 ,99 ,4.6 ,31.3 ,,,,,,
Russell,82.6 ,84.0 ,33.1 ,29.7,3133 ,278 ,10.4 ,13.7 ,,,,,,
Russell,89.9 ,84.7 ,18.1 ,-8.6,1290 ,308 ,3.7 ,32.6 ,,,,,,
Russell,66.7 ,83.3 ,-25.5 ,-41.2,500 ,4 ,1.0 ,25.3 ,,,,,,
Russell,86.9 ,84.0 ,1.7 ,16.4,1386 ,66 ,-3.4 ,31.4 ,,,,,,
Russell,97.8 ,84.0 ,16.6 ,-1,1584 ,349 ,-1.4 ,34.6 ,,,,,,
Russell,NA,87.5 ,NA,NA,NA,NA,NA,NA,,,,,,
Russell,92.9 ,85.7 ,11.8 ,13.1,2255 ,249 ,-8.3 ,36.5 ,,,,,,
Russell,84.2 ,84.0 ,15.9 ,12.5,1830 ,241 ,-1.4 ,27.1 ,,,,,,
Russell,69.2 ,83.3 ,25.0 ,33.3,3588 ,170 ,5.0 ,19.5 ,,,,,,
Russell,91.5 ,85.7 ,6.0 ,-17.3,1167 ,109 ,11.3 ,30.0 ,,,,,,
L Charles,82.6 ,84.7 ,8.7 ,-5.2,573 ,145 ,0.6 ,26.2 ,,,,,,
L Charles,75.1 ,83.3 ,45.9 ,10.4,4309 ,241 ,2.5 ,48.7 ,,,,,,
L Charles,77.2 ,83.3 ,40.9 ,7.7,4210 ,264 ,-0.9 ,45.5 ,,,,,,
L Charles,NA,83.3 ,NA,NA,NA,NA,NA,NA,,,,,,
L Charles,NA,84.3 ,NA,NA,NA,NA,NA,NA,,,,,,
L Charles,NA,84.7 ,NA,NA,NA,NA,NA,NA,,,,,,
Ross,96.8 ,84.0 ,21.5 ,27.1,4442 ,358 ,-14.2 ,37.4 ,,,,,,
Ross,97.9 ,86.1 ,-7.2 ,10.5,2121 ,12 ,-3.4 ,19.3 ,,,,,,
Ross,NA,82.9 ,NA,NA,NA,NA,NA,NA,,,,,,
Ross,NA,83.3 ,NA,NA,NA,NA,NA,NA,,,,,,
Ross,NA,83.3 ,NA,NA,NA,NA,NA,NA,,,,,,
Collins,90.8 ,81.9 ,17.8 ,20.9,3457 ,284 ,2.8 ,24.4 ,,,,,,
Collins,96.8 ,91.5 ,0.7 ,-8.1,1435 ,48 ,10.5 ,28.5 ,,,,,,
Collins,NA,83.6 ,NA,NA,NA,NA,NA,NA,,,,,,
Collins,92.2 ,83.3 ,10.8 ,-17.7,833 ,170 ,-2.6 ,22.2 ,,,,,,
Collins,NA,89.6 ,NA,NA,NA,NA,NA,NA,,,,,,
Collins,73.5 ,83.6 ,49.1 ,21.2,2772 ,233 ,1.5 ,18.6 ,,,,,,
Collins,81.7 ,86.1 ,43.3 ,36.9,500 ,302 ,-10.0 ,42.0 ,,,,,,
Collins,NA,83.3 ,NA,NA,NA,NA,NA,NA,,,,,,
Collins,88.0 ,85.7 ,31.7 ,10.5,3640 ,322 ,-2.7 ,30.2 ,,,,,,
Collins,NA,85.0 ,NA,NA,NA,NA,NA,NA,,,,,,
Collins,83.5 ,85.4 ,38.1 ,3.2,3876 ,295 ,1.6 ,33.6 ,,,,,,
Collins,NA,90.8 ,NA,NA,NA,NA,NA,NA,,,,,,
Collins,89.3 ,84.0 ,-9.3 ,-27.7,500 ,9 ,21.2 ,16.2 ,,,,,,
Collins,95.1 ,83.3 ,13.9 ,18.7,2848 ,258 ,6.1 ,19.4 ,,,,,,
Collins,NA,84.0 ,NA,NA,NA,NA,NA,NA,,,,,,
Collins,NA,84.7 ,NA,NA,NA,NA,NA,NA,,,,,,
Hollerbach,NA,85.7 ,NA,NA,NA,NA,NA,NA,,,,,,
Hollerbach,80.9 ,84.0 ,3.7 ,-30.7,500 ,68 ,8.8 ,23.8 ,,,,,,
Hollerbach,NA,84.0 ,NA,NA,NA,NA,NA,NA,,,,,,
Hollerbach,NA,84.7 ,NA,NA,NA,NA,NA,NA,,,,,,
Hollerbach,90.6 ,85.7 ,6.8 ,4.1,801 ,147 ,-6.0 ,27.7 ,,,,,,
Hollerbach,81.5 ,85.7 ,-2.7 ,-18.2,2454 ,22 ,-2.5 ,26.9 ,,,,,,
Hollerbach,80.9 ,86.1 ,25.3 ,24.4,3807 ,265 ,-3.3 ,29.6 ,,,,,,
Hollerbach,NA,85.4 ,NA,NA,NA,NA,NA,NA,,,,,,
Hollerbach,93.9 ,85.7 ,-5.9 ,-8.9,1208 ,15 ,1.8 ,23.1 ,,,,,,
Hollerbach,91.6 ,85.4 ,15.8 ,11,2661 ,287 ,-0.3 ,24.2 ,,,,,,
Hollerbach,91.5 ,90.5 ,23.5 ,26.4,3680 ,318 ,-6.8 ,31.0 ,,,,,,
Hollerbach,78.6 ,85.7 ,17.1 ,18.5,2473 ,213 ,-0.1 ,23.6 ,,,,,,
Hollerbach,NA,83.6 ,NA,NA,NA,NA,NA,NA,,,,,,
Hollerbach,84.0 ,86.1 ,-1.6 ,-18.3,1743 ,29 ,4.1 ,21.1 ,,,,,,
Hollerbach,90.4 ,85.0 ,-5.0 ,-2.7,1048 ,17 ,4.4 ,23.1 ,,,,,,
Hollerbach,95.8 ,84.3 ,29.1 ,-5.9,2220 ,382 ,1.8 ,27.8 ,,,,,,
Hollerbach,NA,85.4 ,NA,NA,NA,NA,NA,NA,,,,,,
Hollerbach,NA,85.4 ,NA,NA,NA,NA,NA,NA,,,,,,
Hollerbach,NA,85.0 ,NA,NA,NA,NA,NA,NA,,,,,,
Giuliano,99.9 ,83.3 ,26.6 ,8,2054 ,408 ,-0.6 ,32.2 ,,,,,,
Giuliano,92.1 ,85.4 ,24.6 ,-0.6,1683 ,360 ,2.8 ,29.6 ,,,,,,
Giuliano,60.8 ,85.4 ,64.6 ,-52.5,2951 ,132 ,-5.9 ,25.3 ,,,,,,
Giuliano,58.5 ,83.3 ,72.6 ,-111.8,500 ,82 ,44.0 ,9.4 ,,,,,,
Giuliano,69.3 ,83.3 ,84.1 ,-142.7,2737 ,18 ,28.4 ,-7.3 ,,,,,,
Giuliano,62.3 ,86.1 ,47.3 ,-30.8,2777 ,193 ,8.6 ,40.3 ,,,,,,
Giuliano,NA,85.0 ,NA,NA,NA,NA,NA,NA,,,,,,
Giuliano,NA,88.0 ,NA,NA,NA,NA,NA,NA,,,,,,
Giuliano,NA,85.0 ,NA,NA,NA,NA,NA,NA,,,,,,
Giuliano,85.6 ,84.3 ,31.2 ,9.8,1952 ,336 ,-0.1 ,31.8 ,,,,,,
Giuliano,87.8 ,84.0 ,42.3 ,-7.3,3633 ,311 ,3.9 ,40.3 ,,,,,,
Giuliano,NA,84.7 ,NA,NA,NA,NA,NA,NA,,,,,,
Giuliano,80.9 ,83.6 ,59.2 ,-9.6,2304 ,210 ,2.9 ,33.6 ,,,,,,
Giuliano,NA,85.0 ,NA,NA,NA,NA,NA,NA,,,,,,
Giuliano,96.3 ,85.7 ,29.7 ,15.5,3668 ,376 ,0.8 ,30.9 ,,,,,,
Giuliano,NA,96.8 ,NA,NA,NA,NA,NA,NA,,,,,,
Giuliano,NA,84.7 ,NA,NA,NA,NA,NA,NA,,,,,,
Giuliano,NA,83.3 ,NA,NA,NA,NA,NA,NA,,,,,,
Giuliano,NA,84.3 ,NA,NA,NA,NA,NA,NA,,,,,,
Diaz,NA,83.3 ,NA,NA,NA,NA,NA,NA,,,,,,
Diaz,82.7 ,84.7 ,25.1 ,13.1,1505 ,308 ,-2.6 ,29.5 ,,,,,,
Diaz,98.8 ,84.0 ,21.3 ,-0.4,2170 ,380 ,5.3 ,30.6 ,,,,,,
Diaz,48.5 ,82.6 ,13.5 ,48.8,2577 ,68 ,14.9 ,39.0 ,,,,,,
Diaz,91.0 ,83.6 ,11.5 ,29.3,3265 ,215 ,-2.0 ,33.3 ,,,,,,
Diaz,84.8 ,83.3 ,37.8 ,0.2,3424 ,312 ,-0.3 ,20.9 ,,,,,,
Diaz,54.8 ,84.7 ,77.6 ,-102.4,1895 ,20 ,42.0 ,-1.4 ,,,,,,
Diaz,NA,83.3 ,NA,NA,NA,NA,NA,NA,,,,,,
Matton,NA,85.7 ,NA,NA,NA,NA,NA,NA,,,,,,
Matton,NA,85.4 ,NA,NA,NA,NA,NA,NA,,,,,,
Matton,88.2 ,83.3 ,6.8 ,-9.7,304 ,123 ,7.5 ,30.2 ,,,,,,
Matton,88.7 ,85.7 ,-3.9 ,-26.3,3212 ,20 ,4.5 ,25.8 ,,,,,,
Matton,98.4 ,84.3 ,-3.0 ,1.8,1392 ,27 ,-3.0 ,27.4 ,,,,,,
Matton,70.2 ,86.1 ,-11.5 ,-4.8,2413 ,6 ,-4.6 ,23.4 ,,,,,,
Matton,NA,96.4 ,NA,NA,NA,NA,NA,NA,,,,,,
Matton,NA,85.4 ,NA,NA,NA,NA,NA,NA,,,,,,
Matton,94.1 ,85.0 ,10.2 ,16.3,2839 ,229 ,-2.6 ,25.8 ,,,,,,
Matton,NA,85.7 ,NA,NA,NA,NA,NA,NA,,,,,,
Matton,NA,82.9 ,NA,NA,NA,NA,NA,NA,,,,,,
Matton,NA,86.1 ,NA,NA,NA,NA,NA,NA,,,,,,
Matton,82.7 ,83.6 ,15.5 ,-0.6,1162 ,217 ,-0.1 ,30.4 ,,,,,,
Matton,69.3 ,83.6 ,5.7 ,-1,519 ,82 ,-4.0 ,24.4 ,,,,,,
Matton,78.7 ,85.4 ,-6.5 ,-23.9,500 ,13 ,3.9 ,23.8 ,,,,,,
Matton,74.5 ,85.7 ,25.0 ,5,2713 ,251 ,-1.3 ,28.0 ,,,,,,
Matton,NA,82.6 ,NA,NA,NA,NA,NA,NA,,,,,,
Matton,NA,84.3 ,NA,NA,NA,NA,NA,NA,,,,,,
Matton,NA,83.3 ,NA,NA,NA,NA,NA,NA,,,,,,
Garza,NA,83.6 ,NA,NA,NA,NA,NA,NA,,,,,,
Garza,61.1 ,83.3 ,61.5 ,40.1,480 ,156 ,4.3 ,30.3 ,,,,,,
Garza,60.5 ,85.4 ,47.9 ,19.7,4088 ,175 ,-3.3 ,15.3 ,,,,,,
Garza,97.5 ,86.4 ,2.5 ,-8.6,803 ,70 ,-2.1 ,27.0 ,,,,,,
Garza,NA,83.3 ,NA,NA,NA,NA,NA,NA,,,,,,
Garza,98.1 ,83.6 ,23.6 ,0.5,2215 ,382 ,0.3 ,31.8 ,,,,,,
Garza,89.4 ,84.3 ,41.0 ,-3.7,4408 ,294 ,7.3 ,26.4 ,,,,,,
Garza,NA,83.3 ,NA,NA,NA,NA,NA,NA,,,,,,
Garza,NA,83.3 ,NA,NA,NA,NA,NA,NA,,,,,,
Garza,NA,85.0 ,NA,NA,NA,NA,NA,NA,,,,,,
Garza,NA,86.1 ,NA,NA,NA,NA,NA,NA,,,,,,
Garza,NA,86.1 ,NA,NA,NA,NA,NA,NA,,,,,,
Lepper,99.2 ,85.7 ,10.7 ,7.1,1171 ,272 ,-0.6 ,27.7 ,,,,,,
Lepper,NA,86.1 ,NA,NA,NA,NA,NA,NA,,,,,,
Lepper,65.1 ,78.4 ,70.8 ,-4.7,500 ,131 ,-4.1 ,53.9 ,,,,,,
Lepper,NA,89.8 ,NA,NA,NA,NA,NA,NA,,,,,,
Lepper,79.7 ,83.3 ,27.6 ,-28.7,500 ,246 ,8.8 ,44.1 ,,,,,,
Lepper,87.2 ,85.0 ,17.2 ,9.7,5000 ,299 ,1.3 ,28.9 ,,,,,,
Lepper,NA,89.8 ,NA,NA,NA,NA,NA,NA,,,,,,
Lepper,NA,85.7 ,NA,NA,NA,NA,NA,NA,,,,,,